Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44	start_45	end_45	start_46	end_46	start_47	end_47	start_48	end_48	start_49	end_49	start_50	end_50	start_51	end_51	start_52	end_52	start_53	end_53	start_54	end_54	start_55	end_55	start_56	end_56	start_57	end_57	start_58	end_58	start_59	end_59	start_60	end_60	start_61	end_61	start_62	end_62	start_63	end_63	start_64	end_64	start_65	end_65	start_66	end_66	start_67	end_67	start_68	end_68	start_69	end_69
1420	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	3	3	3	3	10	10	4	10	4	4	4	12	4	4	10	10	10	10	4	4	10	10	10	10	3	3	3	3	10	10	1	2	4	13	4	4
1430	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	10	10	4	13	4	4	4	10	4	4	4	4	4	4	4	4	3	3	10	3	6	10	2	2	7	11	14	14
1440	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	2	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	9	10	9	9	12	12	10	10	3	10	10	10	4	4	3	10	3	3	3	3	3	3	7	3	2	2	3	7	15	15
1450	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	3	3	3	3	10	10	4	10	4	4	10	10	10	10	4	10	4	10	4	4	4	4	4	4	3	3	7	3	2	14	2	2	2	2	14	14
1460	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	10	10	8	13	4	4	10	10	10	10	4	4	4	10	10	10	3	3	4	3	14	10	2	2	3	14	13	13
1470	2	2	9	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	8	10	1	8	6	1	10	10	4	10	4	10	4	4	4	4	4	4	3	3	3	3	3	10	4	9	3	10	6	6
1480	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	3	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	3	3	3	3	10	10	10	10	3	10	3	11	10	10	4	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	9	2	14	14	14	14
1490	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	8	8	4	4	4	10	4	4	4	4	4	4	4	4	3	3	3	3	10	10	2	2	3	14	13	13
1500	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	3	3	3	3	10	10	4	10	4	4	13	8	4	10	10	10	10	10	4	4	10	10	3	10	3	3	3	3	3	3	7	2	2	7	15	15
1510	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	5	5	5	5	1	1	3	3	1	6	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	10	10	8	13	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	7	3	2	2	3	7	13	13
1520	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	3	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	3	3	3	3	10	10	3	10	3	3	10	3	10	10	3	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	3	2	3	3	10	10
1530	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	9	4	4	12	3	10	10	10	4	10	4	4	4	4	10	10	3	3	3	3	10	10	2	2	14	14	14	14
1540	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	6	6	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	3	10	15	10	3	15	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	2	2	3	7	3	3
1550	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	1	10	1	8	1	1	4	4	10	10	10	10	4	4	10	10	10	10	3	3	3	3	13	10	2	2	13	15	13	13
1560	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	7	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	3	3	3	3	10	10	3	10	2	7	1	5	4	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	1	3	3	2	3	6	6	6
1570	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	7	3	3	1	1	1	1	8	1	7	7	1	5	1	1	1	1	1	1	1	1	1	1	1	11	1	1	1	8	1	1	6	6	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	3	3	3	3	10	10	4	10	9	4	3	9	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	7	2	3	7	3	3
1580	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	4	8	3	10	10	10	10	10	4	4	10	10	10	10	3	3	3	3	14	10	2	2	14	14	14	14
1590	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	2	7	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	10	3	3	3	10	3	6	10	10	4	10	10	10	4	4	3	10	3	3	3	3	3	3	7	3	2	2	3	7	3	3
1600	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	4	8	10	10	3	10	10	10	4	4	4	10	10	10	3	3	3	3	3	10	2	2	7	7	14	14
1610	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	5	5	1	5	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	10	10	15	13	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	2	3	2	2	2	2	15	15
1620	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	4	8	3	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	10	3	2	2	4	14	4	4
1630	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	10	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	2	5	1	1	1	1	1	1	1	1	1	1	2	2	1	5	1	1	1	1	7	7	6	11	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	3	10	10	10	3	13	4	10	10	10	4	10	4	4	4	4	10	10	3	3	3	3	14	10	2	2	6	14	6	6
1640	2	2	2	2	3	3	3	3	3	3	13	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	2	7	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	10	10	1	13	4	4	10	10	10	10	4	4	3	10	13	13	3	3	3	3	4	13	5	2	1	12	1	1
1650	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	2	5	1	1	1	1	1	1	1	1	1	1	2	2	5	5	1	5	1	1	3	7	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	1	3	3	3	3	10	10	4	10	4	4	11	14	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	6	2	1	6	11	11
1660	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	10	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	3	3	3	3	10	10	4	10	10	10	9	10	4	4	10	10	3	10	4	4	3	10	3	3	3	3	3	3	2	3	2	2	2	2	9	9
1670	2	2	2	2	3	3	3	3	3	3	14	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	5	11	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	8	4	3	8	4	4	10	10	10	10	4	4	3	10	14	14	3	3	3	3	2	14	2	2	9	2	14	14
1680	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	10	4	1	13	10	10	3	10	10	10	4	4	4	10	10	10	3	3	3	3	4	10	2	2	9	9	12	12
1690	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	4	8	4	4	10	10	10	10	4	4	10	10	10	10	3	3	3	3	13	10	2	2	15	15	15	15
1700	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	10	10	13	13	10	10	4	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	2	2	3	7	13	13
1710	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	10	10	4	4	13	4	8	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	13	13	4	13	1	13	1	1	10	10	3	10	4	10	4	4	4	4	10	10	3	3	3	3	13	10	2	2	1	15	1	1
1720	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	10	10	1	13	4	4	10	10	4	10	4	4	4	4	10	10	3	3	3	3	10	10	2	2	8	14	8	8
1730	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	6	6	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	4	8	4	4	10	10	10	10	4	4	3	10	10	10	3	3	3	3	4	10	1	2	4	8	4	4
1740	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	3	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	3	3	3	3	3	10	3	3	3	3	3	3	10	10	4	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	3	2	3	3	3	3
1750	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	10	3	4	4	4	10	4	4	1	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	10	10	3	1	13	5	1	4	4	10	10	10	10	4	4	4	10	4	4	3	3	3	3	14	10	2	2	3	14	11	11
1760	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	13	8	10	10	3	10	10	10	4	4	10	10	10	10	3	3	3	3	10	10	2	2	3	14	13	13
1770	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	10	10	4	4	10	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	10	3	3	9	10	3	12	3	10	10	10	10	10	4	4	4	10	4	4	3	3	2	3	3	9	3	2	3	3	3	3
1780	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	3	3	3	3	10	10	4	10	4	4	4	12	4	4	4	10	4	4	4	4	4	4	3	10	3	3	3	3	3	3	7	2	4	7	4	4
1790	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	4	4	4	8	4	4	10	10	4	10	4	4	4	4	10	10	3	3	3	3	10	10	2	2	4	14	4	4
1800	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	8	10	1	8	8	1	4	4	10	10	4	10	4	4	4	4	4	4	3	3	3	3	2	10	5	2	1	5	8	8
1810	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	5	5	1	5	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	3	3	3	3	10	10	10	10	3	10	4	13	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	2	3	2	2	2	2	9	9
1820	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	12	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	5	1	1	1	1	1	1	1	1	1	1	5	3	3	3	3	3	10	3	3	15	15	12	15	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	3	2	3	3	15	15
1830	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	10	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	5	5	1	5	1	1	7	7	5	11	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	10	3	3	10	10	4	13	4	4	10	10	10	10	4	4	4	10	4	4	3	3	3	3	3	10	3	2	4	3	4	4
1840	2	2	2	2	3	3	3	3	3	3	4	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	10	10	10	10	1	13	4	4	10	10	10	10	4	4	10	10	3	10	3	3	3	3	15	3	2	2	10	15	13	13
1850	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	4	10	4	4	4	4	9	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	3	3	3	3	14	14	4	14	1	4	2	6	4	4	10	10	10	10	4	4	3	10	3	3	3	3	3	3	14	3	2	2	2	14	2	2
1860	2	2	2	2	3	3	3	3	3	3	10	10	4	4	4	4	3	3	4	4	10	10	4	4	9	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	7	7	5	11	1	5	1	1	1	1	1	1	1	1	1	1	1	1	3	1	3	3	3	3	10	10	4	10	2	9	2	7	10	10	3	10	10	10	4	4	4	10	3	10	3	3	3	3	3	3	7	2	9	7	9	9
1870	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	5	5	1	5	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	1	3	3	3	3	10	10	4	10	4	4	3	13	10	10	4	10	10	10	4	4	3	10	3	3	3	3	3	3	3	3	2	2	5	7	11	11
1880	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	3	3	1	1	1	1	1	1	2	7	5	5	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	3	3	1	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	10	10	4	10	1	4	1	1	4	10	10	10	10	10	4	4	3	10	3	3	3	3	3	3	10	3	2	2	3	14	6	6
1890	2	2	2	2	3	3	3	3	3	3	3	10	4	4	4	4	3	3	4	4	10	10	4	4	4	4	4	4	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	7	3	3	1	1	1	1	1	1	7	7	1	5	1	1	1	1	1	1	1	1	1	1	1	11	1	1	1	1	1	1	7	7	1	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	1	3	3	3	3	10	10	4	10	4	4	4	8	10	10	3	10	10	10	4	4	3	10	3	3	3	3	3	3	11	3	2	2	4	11	4	4
